PM3
6lxt.pdb

H    1.070001  1  109.471385  1  180.003496  1  458845854584
H    0.984550  1  120.000981  1  180.000961  1  458945864585
H    1.069999  1  109.471436  1  300.000800  1  459045894586
H    1.052843  1  120.835805  1  263.985612  1  460846074606
H    1.070000  1  109.470836  1  180.000000  1  459345904589
H    0.610747  1   37.449140  1  261.576529  1  458445804579
H    1.070061  1  160.828012  1  221.404814  1  459545854584
H    0.617497  1   38.024149  1   75.021544  1  458645854584
H    0.406338  1  148.394885  1  253.701112  1  993845854584
H    1.069999  1  109.471233  1  173.227864  1  459645944584
H    1.069955  1  109.469956  1   53.227466  1  459645944584
H    1.070000  1  109.470836  1  293.227900  1  459645944584
H    0.984512  1  120.001053  1  179.999546  1  459745914590
H    1.069980  1  109.473082  1   59.997420  1  459845974591
H    1.069964  1  109.469207  1  299.995982  1  459845974591
H    0.984550  1  120.000981  1  180.000961  1  460145994598
H    1.069999  1  109.471436  1  300.000800  1  460246014599
H    1.069999  1  109.471233  1   59.999964  1  460546024601
H    1.070000  1  109.470836  1  180.000000  1  460546024601
H    0.610747  1   37.450530  1  261.574179  1  459745914590
H    1.070000  1   90.011434  1  130.794495  1  460645974591
H    1.069999  1  109.471233  1  173.227864  1  460746064597
H    1.070000  1  109.470836  1  293.227900  1  460746064597
H    0.627058  1   74.329538  1   79.304341  1  994446084607
H    1.070000  1  109.469449  1   59.994796  1  460846074606
H    1.020000  1  109.471134  1   59.998417  1  460946084607
H    1.020043  1  109.467621  1  300.001003  1  460946084607
H    0.984537  1  120.001572  1  179.993072  1  461046034602
H    1.069993  1  109.469664  1  300.001402  1  461146104603
H    0.947416  1   27.600877  1  135.311309  1  523646144611
H    1.069983  1  109.467707  1  179.999598  1  461446114610
H    0.610792  1   37.452796  1  261.583773  1  460145994598
H    1.069962  1  160.827465  1  221.404404  1  461646024601
H    0.617494  1   38.026052  1   75.026604  1  460346024601
H    0.406269  1  148.383733  1  253.694447  1  995746024601
H    1.069993  1  109.467809  1  173.228763  1  461746154601
H    1.070009  1  109.473505  1   53.228114  1  461746154601
H    1.070011  1  109.471075  1  293.229086  1  461746154601
H    0.984467  1  119.998177  1  180.002761  1  461846124611
H    1.069999  1  109.471436  1  300.000800  1  461946184612
H    1.069999  1  109.471233  1   59.999964  1  462246194618
H    1.070000  1  109.470836  1  180.000000  1  462246194618
H    0.610747  1   37.450530  1  261.574179  1  461046034602
H    1.070000  1   90.011434  1  130.794495  1  462346104603
H    0.984514  1  119.998111  1  180.000025  1  462646244623
H    0.984460  1  119.998855  1    0.004056  1  462646244623
H    0.984540  1  120.000727  1  179.993072  1  462746204619
H    1.069995  1  109.470213  1  300.001290  1  462846274620
H    1.069995  1  109.467497  1   60.002360  1  463146284627
H    1.070001  1  109.471485  1  180.003431  1  463146284627
H    0.984467  1  120.000055  1  180.001595  1  463546294628
H    1.069995  1  109.470931  1  300.002005  1  463646354629
H    1.069928  1  109.474274  1   59.997377  1  463946364635
H    0.610753  1   37.450199  1  261.573402  1  462746204619
H    1.070071  1  138.101031  1   10.839648  1  464046274620
H    1.070000  1   90.010976  1  130.794827  1  464046274620
H    1.069999  1  109.471436  1   60.000089  1  464146394636
H    1.069958  1  109.472196  1  299.998504  1  464146394636
H    1.069979  1  109.471802  1  179.995891  1  464146394636
H    0.984450  1  119.998858  1  179.991271  1  464246374636
H    1.069993  1  109.469664  1  300.001401  1  464346424637
H    1.069993  1  109.467809  1   60.003083  1  464646434642
H    0.610797  1   37.451847  1  261.578059  1  463546294628
H    1.069980  1  138.105657  1   10.833758  1  464746354629
H    1.070011  1   90.011502  1  130.794825  1  464746354629
H    1.069993  1  109.471615  1   60.003956  1  464846464643
H    1.070004  1  109.470426  1  300.002577  1  464846464643
H    1.069980  1  109.471562  1  180.000238  1  464846464643
H    0.984467  1  120.000055  1  180.001595  1  464946444643
H    1.069999  1  109.471436  1  300.002005  1  465046494644
H    1.069999  1  109.468229  1   60.001996  1  465346504649
H    1.070000  1  109.470522  1  180.000000  1  465346504649
H    0.588622  1  112.819823  1  194.797243  1  999146354629
H    0.900188  1   59.327468  1  129.218831  1  464346424637
H    0.984537  1  119.999132  1  179.993072  1  465746514650
H    1.069964  1  109.469207  1  299.997187  1  465846574651
H    1.069964  1  109.474573  1   59.999341  1  466146584657
H    1.070011  1  109.471336  1  180.003406  1  466146584657
H    1.070011  1   90.011952  1  130.794783  1  466246494644
H    0.610792  1   37.452038  1  261.579380  1  464946444643
H    0.984512  1  119.993985  1    0.003410  1  466546634662
H    0.984443  1  119.999369  1  179.996745  1  466546634662
H    0.984550  1  120.000981  1  180.000961  1  466646594658
H    1.069999  1  109.471436  1  300.000800  1  466746664659
H    1.069999  1  109.471233  1   59.999964  1  467046674666
H    1.070000  1  109.470836  1  180.000000  1  467046674666
H    0.588628  1  112.819059  1  194.797009  1  1000946494644
H    0.900188  1   59.327468  1  129.220037  1  465846574651
H    0.984265  1  120.003283  1  179.987669  1  467446684667
H    1.070108  1  109.473379  1  300.015628  1  467546744668
H    1.069936  1  109.477117  1   59.992828  1  467846754674
H    1.070009  1  109.473505  1  299.996759  1  467846754674
H    1.070040  1  109.470929  1  179.997461  1  467846754674
H    0.984133  1  119.996343  1  180.006465  1  467946764675
H    1.069999  1  109.471436  1  300.006825  1  468046794676
H    1.070000  1  109.470522  1  180.000000  1  468346804679
H    1.069999  1  109.468229  1   60.001996  1  468346804679
H    1.070000  1   90.011435  1  130.786301  1  468446744668
H    0.610893  1   37.427373  1  261.602934  1  467446684667
H    0.984180  1  120.006910  1    0.021772  1  468746854684
H    0.984561  1  119.977786  1  179.996233  1  468746854684
H    0.984265  1  120.008161  1  179.995832  1  468846814680
H    1.069823  1  109.469309  1  299.958929  1  468946884681
H    1.069823  1  109.503865  1   59.977193  1  469246894688
H    1.070181  1  109.468618  1  299.988875  1  469246894688
H    1.070097  1  109.495239  1  180.021305  1  469246894688
H    0.984133  1  119.997018  1  180.006465  1  469346904689
H    1.069999  1  109.471436  1  300.006825  1  469446934690
H    1.069999  1  109.468229  1   60.001996  1  469746944693
H    1.070000  1  109.470522  1  180.000000  1  469746944693
H    0.610893  1   37.430151  1  261.606395  1  468846814680
H    1.069999  1  109.468229  1  173.239240  1  469946984688
H    1.070049  1  109.472639  1   53.236774  1  469946984688
H    1.070000  1  109.470522  1  293.237244  1  469946984688
H    1.070061  1  160.824537  1  221.428962  1  470046894688
H    0.617439  1   38.027920  1   75.023136  1  469046894688
H    0.406073  1  148.516784  1  253.618843  1  1004346894688
H    0.984268  1  119.982915  1  179.984174  1  470146954694
H    1.069821  1  109.468796  1  299.971072  1  470247014695
H    1.069831  1  109.503058  1   59.975360  1  470547024701
H    1.069950  1  109.458041  1  179.982044  1  470547024701
H    0.588743  1  112.838215  1  194.784896  1  1004246884681
H    0.899975  1   59.317475  1  129.209804  1  469446934690
H    0.984957  1  120.005593  1  180.000121  1  470947034702
H    1.069999  1  109.471436  1  299.994769  1  471047094703
H    1.069995  1  109.468481  1   60.002460  1  471347104709
H    0.604479  1   51.402435  1  251.922915  1  470146954694
H    1.069999  1  109.471436  1   60.003960  1  471547134710
H    1.070049  1  109.470476  1  300.000854  1  471547134710
H    1.069979  1  109.471802  1  179.999762  1  471547134710
H    0.985173  1  120.002144  1  180.002172  1  471647114710
H    1.069823  1  109.469344  1  299.970960  1  471747164711
H    1.069950  1  109.456958  1  179.981978  1  472047174716
H    1.052279  1  120.822437  1  264.012773  1  473847374736
H    0.610948  1   37.449823  1  261.625291  1  470947034702
H    1.070105  1  109.436846  1  173.228381  1  472247214709
H    1.069337  1  109.467922  1   53.229337  1  472247214709
H    1.069950  1  109.453981  1  293.194509  1  472247214709
H    1.070108  1  160.799554  1  221.501601  1  472347104709
H    0.617745  1   38.012243  1   75.038398  1  471147104709
H    0.406195  1  148.328320  1  253.691042  1  1006547104709
H    0.984992  1  120.003079  1  180.000122  1  472447184717
H    1.069999  1  109.471436  1  299.994769  1  472547244718
H    1.069999  1  109.468229  1   60.001996  1  472847254724
H    0.610535  1   37.484267  1  261.527962  1  471647114710
H    1.070067  1  138.079413  1   10.867825  1  472947164711
H    1.070000  1   90.010974  1  130.808298  1  472947164711
H    1.069999  1  109.471436  1   60.003960  1  473047284725
H    1.070049  1  109.470476  1  300.000854  1  473047284725
H    1.069979  1  109.471802  1  179.999762  1  473047284725
H    0.985173  1  120.002440  1  180.002172  1  473147264725
H    1.070110  1  109.464633  1  300.044258  1  473247314726
H    1.070110  1  109.435066  1   60.041376  1  473547324731
H    1.069852  1  109.458438  1  180.010993  1  473547324731
H    0.610934  1   37.450544  1  261.627947  1  472447184717
H    1.069891  1   90.019141  1  130.786785  1  473647244718
H    1.069823  1  109.502705  1  173.218719  1  473747364724
H    1.070028  1  109.498831  1  293.264744  1  473747364724
H    0.626883  1   74.355449  1   79.289240  1  1007447384737
H    1.070117  1  109.427343  1   59.992331  1  473847374736
H    1.019872  1  109.451157  1   59.984440  1  473947384737
H    1.019973  1  109.485990  1  299.999051  1  473947384737
H    0.984992  1  120.003079  1  179.988465  1  474047334732
H    1.069999  1  109.471436  1  299.994769  1  474147404733
H    1.069326  1  109.524387  1   59.950037  1  474447414740
H    1.070000  1  109.473657  1  180.000000  1  474447414740
H    0.610529  1   37.484599  1  261.528739  1  473147264725
H    1.069950  1   90.011432  1  130.807965  1  474547314726
H    0.985060  1  119.995550  1  359.975543  1  474847464745
H    0.984326  1  120.054116  1  180.023946  1  474847464745
H    0.984265  1  120.008161  1  179.984172  1  474947424741
H    1.070110  1  109.473856  1  300.013151  1  475047494742
H    1.070110  1  109.436352  1   60.014819  1  475347504749
H    1.069950  1  109.454342  1  179.982121  1  475347504749
H    0.610201  1   37.481778  1  261.523480  1  474047334732
H    1.069821  1  160.860282  1  221.285962  1  475547414740
H    0.617741  1   38.012348  1   75.039330  1  474247414740
H    0.406195  1  148.328320  1  253.691042  1  1010447414740
H    1.069823  1  109.503994  1  173.209520  1  475647544740
H    1.070176  1  109.469082  1   53.220554  1  475647544740
H    1.070127  1  109.494731  1  293.253219  1  475647544740
H    0.984108  1  119.998864  1  180.006466  1  475747514750
H    1.069999  1  109.471436  1  300.006825  1  475847574751
H    1.069999  1  109.468229  1   60.001996  1  476147584757
H    1.070000  1  109.470522  1  180.000000  1  476147584757
H    0.970050  1   88.506364  1  131.321083  1  476247494742
H    0.333796  1   62.367246  1   75.023066  1  478547634759
H    1.070110  1  109.474070  1  300.013020  1  476447634759
H    0.797218  1  128.844722  1  192.212354  1  478647844782
H    1.070127  1  109.494731  1  180.020708  1  476747644763
H    0.969974  1   88.507316  1  131.337352  1  476847574751
H    0.984158  1  119.993822  1  180.006464  1  476947654764
H    0.881690  1   90.308365  1  144.436624  1  478347704769
H    1.069995  1  109.469192  1   60.002895  1  477347704769
H    1.070000  1  109.469100  1  180.000000  1  477347704769
H    0.588366  1  112.794936  1  194.786580  1  1012247574751
H    0.900210  1   59.327377  1  129.214470  1  476447634759
H    0.984245  1  120.012046  1  179.995831  1  477747714770
H    1.069823  1  109.469131  1  299.959039  1  477847774771
H    1.069823  1  109.503994  1   59.977663  1  478147784777
H    1.070127  1  109.494731  1  180.021362  1  478147784777
H    0.686699  1   17.262453  1   76.922016  1  477147704769
H    1.032125  1  120.548821  1  245.090363  1  478447824769
H    0.752352  1  140.500446  1  234.201099  1  1012747854763
H    0.436509  1  110.059833  1  283.563872  1  1012947864784
H    1.031775  1   73.452321  1  337.515384  1  478747634759
H    0.984108  1  119.998864  1  180.006466  1  478847794778
H    1.070081  1  109.471588  1   60.004046  1  478947884779
H    1.070009  1  109.472951  1  300.006825  1  478947884779
H    0.984278  1  119.980084  1  179.984174  1  479247904789
H    1.069823  1  109.469486  1  299.970873  1  479347924790
H    1.070110  1  109.457455  1   59.999913  1  479647934792
H    1.070176  1  109.469082  1  299.988043  1  479647934792
H    1.069950  1  109.456958  1  179.981717  1  479647934792
H    0.984992  1  120.003079  1  180.000122  1  479747944793
H    1.070009  1  109.472951  1  299.994769  1  479847974794
H    1.070009  1  109.466939  1   60.000278  1  480147984797
H    1.069999  1  109.471436  1   60.003960  1  480248014798
H    1.069979  1  109.471802  1  179.999762  1  480248014798
H    0.610576  1   37.482077  1  261.521377  1  479247904789
H    1.070081  1  138.079530  1   10.868144  1  480347924790
H    1.070000  1   90.009145  1  130.809630  1  480347924790
H    0.713818  1  117.724656  1   35.552561  1  480047994798
H    1.069999  1  109.475484  1  300.000445  1  480448024801
H    1.070000  1  109.467253  1  180.000000  1  480448024801
H    0.985186  1  120.001050  1  180.006363  1  480547994798
H    1.070110  1  109.464277  1  300.040135  1  480648054799
H    1.070110  1  109.436352  1   60.043446  1  480948064805
H    1.069852  1  109.454830  1  180.011645  1  480948064805
H    0.970073  1   88.502660  1  131.357260  1  481047974794
H    0.984942  1  120.008118  1  179.988463  1  481148074806
H    1.070009  1  109.472951  1  299.994769  1  481248114807
H    1.070009  1  109.466939  1   60.000278  1  481548124811
H    1.070010  1  109.471588  1  180.000000  1  481548124811
H    0.970000  1   88.506458  1  131.348390  1  481648054799
H    0.985186  1  119.998087  1  180.006363  1  481748134812
H    1.070110  1  109.464633  1  300.039919  1  481848174813
H    1.070110  1  109.436352  1   60.042794  1  482148184817
H    0.610154  1   37.483685  1  261.536696  1  481148074806
H    1.070272  1  138.079050  1   10.858792  1  482248114807
